issn,journal,publisher_country,doaj_charges_fee,currency,price,hard_currency,openalex_apc_usd,works_in_year,diamond_pct_of_works,openalex_labels_diamond,verdict,source
2397-5563,Journal of Portuguese Linguistics,GB,no,,,no,551,9,0.0,no,consistent,DOAJ has_apc vs OpenAlex oa_status
2500-2953,Rhema. Рема,RU,no,,,no,,26,100.0,yes,consistent,DOAJ has_apc vs OpenAlex oa_status
2667-5811,Erciyes İletişim Dergisi,TR,no,,,no,,49,100.0,yes,consistent,DOAJ has_apc vs OpenAlex oa_status
2798-1444,Predica Verbum,ID,no,,,no,,12,100.0,yes,consistent,DOAJ has_apc vs OpenAlex oa_status
0719-1855,ARS Medica,CL,no,,,no,,34,100.0,yes,consistent,DOAJ has_apc vs OpenAlex oa_status
1687-7721,Arab Media and Society,EG,no,,,no,,19,100.0,yes,consistent,DOAJ has_apc vs OpenAlex oa_status
2062-9923,Tér és Társadalom,HU,no,,,no,,36,100.0,yes,consistent,DOAJ has_apc vs OpenAlex oa_status
2164-1250,Columbia Social Work Review,US,no,,,no,,7,100.0,yes,consistent,DOAJ has_apc vs OpenAlex oa_status
2473-2869,The University of Louisville Journal of Respiratory Infections,US,no,,,no,,9,100.0,yes,consistent,DOAJ has_apc vs OpenAlex oa_status
2732-8929,Public Health and Toxicology,GR,no,,,no,,23,100.0,yes,consistent,DOAJ has_apc vs OpenAlex oa_status
2238-104X,Teoria e Prática em Administração,BR,no,,,no,,12,100.0,yes,consistent,DOAJ has_apc vs OpenAlex oa_status
2617-9407,International Journal of 'Umrānic Studies,BN,no,,,no,,13,100.0,yes,consistent,DOAJ has_apc vs OpenAlex oa_status
2307-0846,Psiquemag,PE,no,,,no,,19,100.0,yes,consistent,DOAJ has_apc vs OpenAlex oa_status
2600-5735,Revista Textos y Contextos,EC,no,,,no,,21,100.0,yes,consistent,DOAJ has_apc vs OpenAlex oa_status
2712-3960,Slovenska pediatrija,SI,no,,,no,,64,100.0,yes,consistent,DOAJ has_apc vs OpenAlex oa_status
1426-8876,Przegląd Politologiczny,PL,no,,,no,,54,100.0,yes,consistent,DOAJ has_apc vs OpenAlex oa_status
2721-4753,Jurnal Kepariwisataan,ID,no,,,no,,22,100.0,yes,consistent,DOAJ has_apc vs OpenAlex oa_status
2221-2698,Арктика и Север,RU,no,,,no,,66,100.0,yes,consistent,DOAJ has_apc vs OpenAlex oa_status
2798-3420,Jurnal Teknologi dan Rekayasa Sumber Daya Air,ID,no,,,no,,200,100.0,yes,consistent,DOAJ has_apc vs OpenAlex oa_status
2038-3150,SocietàMutamentoPolitica: Rivista Italiana di Sociologia,IT,no,,,no,,83,100.0,yes,consistent,DOAJ has_apc vs OpenAlex oa_status
2782-3784,Реальная клиническая практика: данные и доказательства,RU,no,,,no,,25,100.0,yes,consistent,DOAJ has_apc vs OpenAlex oa_status
2587-2559,Uluslararası Ekonomi  İşletme ve Politika Dergisi,TR,no,,,no,,27,100.0,yes,consistent,DOAJ has_apc vs OpenAlex oa_status
2683-7951,Marine and Fishery Sciences,AR,no,,,no,,31,100.0,yes,consistent,DOAJ has_apc vs OpenAlex oa_status
